Rhea	Enzyme	Direction	BiGG_ID	EC_number	section	ref	note	Writer					
17825	Hexokinase (D-glucose:ATP)	>	HEX1	2.7.1.1/2.7.1.2	0								
10512	malate dehydrogenase	<=>	MDH	1.1.1.37	TCA			Yeji					
16846	citrate (Si)-synthase	>	CS	2.3.3.1	TCA			Yeji					
11844	formate C-acetyltransferase	<=>	PFL	2.3.1.54	D			Gibae					
45485	pyruvate decarboxylase	>	PYRDC	4.1.1.1	D			Gibae					
25295	aldehyde dehydrogenase (NAD+)	>	BETALDHx	1.2.1.3	D			Gibae					
25299	aldehyde dehydrogenase (NADP+)	>	BETALDHy	1.2.1.4	D			Gibae					
25290	alcohol dehydrogenase	<=>	ALCD2y	1.1.1.1	D			Gibae					
19521	phosphate acetyltransferase	<=>	PTAr	2.3.1.8	D			Gibae					
11352	acetate kinase	<=>	ACKr	2.7.2.1	D			Gibae					
21036	acetyl-CoA C-acetyltransferase	<=>	ACACT1r	2.3.1.9	D			Gibae					
30799	3-hydroxyacyl-CoA dehydrogenase	<=>	HACD1	1.1.1.35	D			Gibae					
45798	3-hydroxybutyrul-CoA dehydrogenase	>	AACOAR_syn	1.1.1.157	D			Gibae					
26561	Enoyl-CoA hydrtase	<=>	ECOAH1	4.2.1.17	D		favored direction: <; check MetaCyc	Gibae					
24004	short-chain acyl-CoA dehydrogenase	<=>	ACOAD1f	1.3.8.1	D			Gibae					
52574	trans-2-enoyl-CoA reductase (NAD+)	>	T2ECRD	1.3.1.44	D		ABSENT BIGG	Gibae					
10228	aconitate hydratase	<=>	ACONTa	4.2.1.3	TCA			Yeji					
22144	aconitate hydratase	<=>	ACONTb	4.2.1.3	TCA			Yeji					
19630	isocitrate dehydrogenase	<=>	ICDHyr	1.1.1.42	TCA			Yeji					
30071	acetate CoA-transferase	<=>	BUTCT	2.8.3.8	D			Gibae					
27786	2-oxoglutarate dehydrogenase complex	>	AKGDH	1.2.1.M9	TCA			Yeji					
R3HBS	acyl-CoA thioesterase	>	R3HBS	-	D	12788745	ABSENT RHEA/BIGG	Gibae					
26450	succinate-semialdehyde dehydrogenase	<=>	SSCOARy	1.2.1.76	H			Yeji					
23948	4-hydroxybutyrate dehydrogenase	<=>	GHBDHx	1.1.1.61	H			Yeji					
21792	Isopropanol dehydrogenase (NADP+)	<=>	ALCD20y	1.1.1.80	D			Gibae					
23131	4-hydroxybutyrate-CoA ligase (AMP-forming)	<=>	4HBTNCOAL	6.2.1.40	H		ABSENT BIGG	Yeji	BiGG에 있는 4HPTNCOAL과 다름				
4HBADR	aldehyde dehydrogenase	<=>	4HBADR	1.2.1.10	H	21602812	ABSENT RHEA/BIGG	Yeji					
BUTAD	aldehyde dehydrogenase/alcohol dehydrogenase	<=>	BUTAD	1.2.1.10/1.1.1.1	D	23093384	ABSENT RHEA/BIGG	Gibae					
17661	succinyl-CoA reductase (ADP-forming)	<=>	SUCOAS	6.2.1.5	TCA			Gibae					
14BDOR	alcohol dehydrogenase	<=>	14BDOR	1.1.1.1	H	21602812	ABSENT RHEA/BIGG	Yeji					
29188	succinate dehydrogenase	>	SUCDi	1.3.5.1	TCA			Gibae					
18283	fumarate reductase (NADH)	>	FRDx	1.3.1.6	TCA			Gibae					
29216	fumarate reductase (quinol)	>	FRD2	1.3.5.4	TCA			Gibae					
12460	fumarate hydratase	<=>	FUM	4.2.1.2	TCA			Gibae					
BUTTE	thioesterase	<=>	BUTTE	3.1.2.14	D	25181600	ABSENT RHEA/BIGG	Gibae					
BCAR	carboxylic acid reductase	<=>	BCAR	1.2.1.30	D	25181600	ABSENT RHEA/BIGG	Gibae					
ADO	aldehyde oxygenase (deformylating)	<=>	ADO	4.1.99.5	D	25181600	ABSENT RHEA/BIGG	Gibae					
BAAT	alcohol acyltransferase	<=>	BAAT	2.3.1.75	D	26853081	ABSENT RHEA/BIGG	Gibae					
12963	acetoacetate CoA-transferase	>	BUTCT2	2.8.3.9	D	22906955	ABSENT BIGG	Gibae					
27806	acetoacetate CoA-transferase	<=>	ACACCT	2.8.3.9	D	22906955		Gibae					
19730	acetoacetate decarboxylase	>	ACACDC	4.1.1.4	D	22906955	ABSENT BIGG	Gibae					
GBLR	spontaneous	>	GBLR	-	H		ABSENT RHEA/BIGG	Yeji					
13245	isocitrate lyase	<=>	ICL	4.1.3.1	H			Yeji					
14837	glyoxylate oxidase	<=>	GLXO1	1.2.3.5	H			Yeji					
25311	(S)-2-hydroxy-acid oxidase	<=>	GLYCTO1	1.1.3.15	H	patent US20120315682A1		Yeji					
20001	glycolaldehyde dehydrogenase	<=>	GCALDD	1.2.1.21 	H			Yeji					
27630	lactaldehyde reductase	<=>	ETGC	1.1.1.77	H			Yeji	ethylene glycol로 이어지는 reaction이 없음. 				
10524	2-oxoglutarate decarboxylase	>	OXGDC	4.1.1.71	H			Yeji 					
ADHBC	alcohol/aldehyde dehydrogenase	<=>	ADHBC	1.2.1.10	D	23290993	ABSENT RHEA/BIGG	Gibae					
ADHBDO	alcohol/aldehyde dehydrogenase	<=>	ADHBDO	1.2.1.57	D	23290993	ABSENT RHEA/BIGG	Gibae					
49592	2-hydroxyisobutanoyl-CoA mutase	<=>	HIBTCM	5.4.99.64	D	20625719	ABSENT BIGG	Gibae					
HIBACL	HIBACL	>	HIBACL	-	D	20625719	ABSENT RHEA/BIGG/MetaCyc	Gibae					
15255	cis-aconitate decarboxylase	>	CAD	4.1.1.6	G	22752264	ABSENT BIGG	Woodae					
11614	glutamate synthase	>	GLUDy	1.4.1.4	G	20144730		Woodae					
17786	glutamate decarboxylase	>	GLUDC	4.1.1.15	G			Woodae					
31111	3-ketoacyl-CoA thiolase	<=>	ACACT11	2.3.1.16	D	27340431		Gibae					
31143	3-hydroxyacyl-CoA dehydrogenase	<=>	HACD2	1.1.1.35	D	27340431		Gibae					
30547	3-hydroxyacyl-CoA dehydratase	<=>	ECOAH2	4.2.1.17	D	27340431		Gibae					
52578	trans-2-enoyl-CoA reductase (NAD+)	>	ACOAD2f	1.3.1.44	D	27340431		Gibae					
HXCT	hexanoate-CoA transferase	>	HXCT	2.8.3.8	D	27340431	ABSENT RHEA	Gibae					
OXCT	Fatty-acid-CoA thoiseterase (octanoate)	>	FACOAE80	-	D	27340431	ABSENT RHEA	Gibae					
48180	acyl-CoA dehydrogenase (octanoyl-CoA)	<=>	ACOAD3f	1.3.1.44	D	27340431	ABSENT RHEA	Gibae					
31199	enoyl-CoA hydrtase	<=>	ECOAH3	4.2.1.17	D	27340431		Gibae					
31195	3-hydroxyacyl-CoA dehydrogenase	<=>	HACD3	1.1.1.35	D	27340431		Gibae					
31203	acetyl-CoA C-acetyltransferase	<=>	ACACT3r	2.3.1.9	D	27340431		Gibae					
ALDDNADP	carboxylate reductase (NADP+)	>	ALDDNADP	1.2.1.30	D	26556131	ABSENT RHEA/BIGG	Gibae					
ADCN	aldehyde decarbonylase	>	ADCN	4.1.99.5	D	26556131	ABSENT RHEA/BIGG	Gibae					
59569	 carnosine synthase	>	CARNS1	6.3.2.11	G			Woodae					
10189	hydroxymethylglutaryl-CoA synthase	>	HMGCOAS	2.3.3.10	D			Gibae					
15991	3-hydroxy-3-methylglutaryl-CoA reductase	>	HMGCOAR	1.1.1.34	D			Gibae					
17066	mevalonate kinase	>	MEVK1	2.7.1.36	D			Gibae					
16342	phosphomevalonate kinase	>	PMEVK	2.7.4.2	D			Gibae					
23733	diphosphomevalonate decarboxylase	>	DPMVD	4.1.1.33	D			Gibae					
23284	isopentenyl-diphosphate delta-isomerase	<=>	IPDDI	5.3.3.2	D			Gibae					
13370	isoprene synthase	>	ISPS	4.2.3.27	D		ABSENT BIGG	Gibae					
19501	guanidinobutyrase	<=>	GUDBUTNAH	3.5.3.7	G			Woodae					
ACT	Beta-alanine CoA-transferase	>	ACT	2.8.3.-	G		ABSENT RHEA/BIGG	Woodae					
NUDF1	ADP-sugar pyrophosphatase	>	NUDF1	-	D	23618128	ABSENT RHEA/BIGG	Gibae					
NUDF2	ADP-sugar pyrophosphatase	>	NUDF2	-	D	23618128	ABSENT RHEA/BIGG	Gibae					
22409	dimethylallyltransferase	>	DMATT	2.5.1.1	D			Gibae					
32680	geraniol synthase	>	GROS	3.1.7.11	D	24269531	ABSENT BIGG	Gibae					
19362	farnesyl diphosphate synthase	>	GRTT	2.5.1.10	D			Gibae					
27527	farnesyl diphosphatase	>	FNDPP	3.1.7.6	D	20552672	ABSENT BIGG	Gibae					
17654	farnesyltransferase	>	FRTT	2.5.1.29	D	15236249		Gibae					
26237	geranylgeranyl diphosphate diphosphatase	<=>	GGDPDP	3.1.7.5	D	20393702	ABSENT BIGG	Gibae					
25489	(-)-alpha-pinene synthase	>	APINS	4.2.3.119	D	24679043	ABSENT BIGG	Gibae					
32548	(+)-sabinene synthase	>	SABST	4.2.3.110	D	28537253	ABSENT BIGG	Gibae					
16966	myrcene synthase	>	MYRCST	4.2.3.15	D	25909988	ABSENT BIGG	Gibae					
12870	(4S)-limonene synthase	>	LMNST	4.2.3.16	D	23727191;28537253	ABSENT BIGG	Gibae					
